id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0F001,Eliminate combos where combo sum equals 1,True,"""True""","""combo_sum == 1""",,,,,,,,,,
NO4F002,"XXXIf seed includes 4,5,6,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({4,5,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO2F003,"If seed includes 1,2,4,7 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,2,4,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO2F004,"If seed includes 1,2,6,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,2,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO3F005,"If seed includes 5,7,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({5,7,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO3F006,"If seed includes 4,6,7,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({4,6,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO4F007,"xxxIf seed includes 4,5,6,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({4,5,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO2F008,"If seed includes 3,6,7,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({3,6,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO2F009,"If seed includes 2,5,8,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({2,5,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO3F010,"xxxIf seed includes 3,4,5,8 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({3,4,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO10F011,"If seed includes 2,3,6,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({2,3,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO6F012,"If seed includes 1,3,6,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,3,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO11F013,"xxxIf seed includes 1,3,4,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({1,3,4,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO9F014,"xxIf seed includes 0,5,7,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,5,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO12F015,"If seed includes 0,3,4,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,3,4,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO7F016,"xxIf seed includes 3,5,7,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({3,5,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO9F017,"If seed includes 2,4,5,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({2,4,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO10F018,"NOOOIf seed includes 1,2,6,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({1,2,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO9F019,"xxIf seed includes 1,2,4,6 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({1,2,4,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO5F020,"If seed includes 1,4,5,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,4,5,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
